product_id,name,name_amharic,description,description_amharic,category,subcategory,price,currency,brand,location,delivery_available,rating,stock_status,stock_quantity,weight_kg,dimensions,warranty_months,seller_name,seller_rating,tags
ETP06253,Car Care Ethiopia Tools Premium,Car Care Ethiopia Tools,Best quality tools sourced locally. Mother growth writer avoid entire recent provide.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት tools። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Automotive,Tools,70900,ETB,Car Care Ethiopia,Addis Ababa,Yes,4.1,In Stock,153,42.26,52x128x87 cm,24,Car Care Ethiopia Shop,4.3,"Automotive,Tools,Addis Ababa,Car Care Ethiopia,Ethiopian-made,Best-Seller"
ETP04685,Mekelle Leather Shoes Premium,Mekelle Leather Shoes,Authentic Ethiopian shoes. Will join benefit top itself.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ shoes. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Fashion,Shoes,11300,ETB,Mekelle Leather,Arba Minch,Yes,4.2,In Stock,477,5.02,194x176x53 cm,0,Mekelle Leather Mart,4.6,"Fashion,Shoes,Arba Minch,Mekelle Leather,Ethiopian-made,Premium,New"
ETP01732,Adidas Fitness Standard,Adidas Fitness,Best quality fitness sourced locally. Decide end break recent help that.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ fitness. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Sports,Fitness,8800,ETB,Adidas,Gondar,Yes,4.3,In Stock,296,28.94,162x58x33 cm,24,Adidas Store,4.7,"Sports,Fitness,Gondar,Adidas,Ethiopian-made,New,Best-Seller"
ETP04743,Natural Remedies Medicines Premium,Natural Remedies Medicines,Premium medicines made with Ethiopian craftsmanship. Name decision age figure measure.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ medicines. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Health,Medicines,7600,ETB,Natural Remedies,Asosa,Yes,3.7,Low Stock,7,10.57,76x199x77 cm,6,Natural Remedies Hub,4.5,"Health,Medicines,Asosa,Natural Remedies,Ethiopian-made,Premium,New"
ETP04522,Tomoca Beverages Premium,Tomoca Beverages,Authentic Ethiopian beverages. Government beat live stop.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ beverages. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Food & Beverages,Beverages,4300,ETB,Tomoca,Bahir Dar,Yes,4.7,In Stock,64,0.53,99x33x50 cm,24,Tomoca Hub,3.8,"Food & Beverages,Beverages,Bahir Dar,Tomoca,Ethiopian-made"
ETP06341,"HP 43"" LED TV",ኤችፒ Televisions,Premium televisions made with Ethiopian craftsmanship. Prepare little expert low plant.,እውነተኛ ኢትዮጵያዊ televisions። ጥራቱ የተረጋገጠ ነው።,Electronics,Televisions,27100,ETB,HP,Addis Ababa,Yes,4.7,In Stock,420,29.14,43x58x4 cm,6,HP Center,5.0,"Electronics,Televisions,Addis Ababa,HP,Ethiopian-made"
ETP00577,Ethio Sports Sportswear Deluxe,Ethio Sports Sportswear,Authentic Ethiopian sportswear. When model small wonder.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት sportswear። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Sports,Sportswear,23600,ETB,Ethio Sports,Jijiga,Yes,4.3,Low Stock,11,28.49,151x142x13 cm,6,Ethio Sports Store,5.0,"Sports,Sportswear,Jijiga,Ethio Sports,Ethiopian-made,Premium"
ETP05203,Sheba Beauty Makeup Standard,Sheba Beauty Makeup,Best quality makeup sourced locally. Again majority doctor heart only while executive.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት makeup። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Beauty & Personal Care,Makeup,5200,ETB,Sheba Beauty,Mekelle,Yes,3.4,In Stock,342,1.51,121x103x19 cm,3,Sheba Beauty Mart,3.3,"Beauty & Personal Care,Makeup,Mekelle,Sheba Beauty,Ethiopian-made"
ETP06364,Awraja Accessories Standard,Awraja Accessories,Authentic Ethiopian accessories. Particular democratic instead here power.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት accessories። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Fashion,Accessories,21000,ETB,Awraja,Dire Dawa,Yes,3.1,In Stock,155,13.39,181x15x82 cm,12,Awraja Hub,3.1,"Fashion,Accessories,Dire Dawa,Awraja,Ethiopian-made"
ETP00440,Kids World Feeding Deluxe,Kids World Feeding,Premium feeding made with Ethiopian craftsmanship. Strong occur party term quality hit TV.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት feeding። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Baby & Kids,Feeding,10100,ETB,Kids World,Addis Ababa,Yes,3.0,In Stock,317,13.07,64x17x7 cm,6,Kids World Shop,4.3,"Baby & Kids,Feeding,Addis Ababa,Kids World,Ethiopian-made,Best-Seller"
ETP02751,Unity Publishers Business Premium,Unity Publishers Business,High quality business from Ethiopia. Choose fall concern pretty.,እውነተኛ ኢትዮጵያዊ business። ጥራቱ የተረጋገጠ ነው።,Books & Stationery,Business,5200,ETB,Unity Publishers,Bahir Dar,Yes,4.3,In Stock,336,18.17,52x113x53 cm,24,Unity Publishers Center,3.1,"Books & Stationery,Business,Bahir Dar,Unity Publishers,Ethiopian-made,Premium"
ETP07488,Adidas Footwear Standard,Adidas Footwear,High quality footwear from Ethiopia. Various cold size same defense far.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት footwear። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Sports,Footwear,16200,ETB,Adidas,Dire Dawa,Yes,3.2,In Stock,346,25.54,10x70x13 cm,0,Adidas Hub,4.9,"Sports,Footwear,Dire Dawa,Adidas,Ethiopian-made"
ETP05273,Natural Touch Skincare Premium,Natural Touch Skincare,Authentic Ethiopian skincare. Week newspaper find me range hold them order.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት skincare። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Beauty & Personal Care,Skincare,11800,ETB,Natural Touch,Mekelle,Yes,3.1,Out of Stock,0,27.94,6x67x58 cm,12,Natural Touch Hub,4.1,"Beauty & Personal Care,Skincare,Mekelle,Natural Touch,Ethiopian-made"
ETP05654,Runner's Choice Fitness Deluxe,Runner's Choice Fitness,Best quality fitness sourced locally. Detail upon scene.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት fitness። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Sports,Fitness,25900,ETB,Runner's Choice,Addis Ababa,No,3.5,In Stock,91,23.91,140x104x98 cm,3,Runner's Choice Hub,4.4,"Sports,Fitness,Addis Ababa,Runner's Choice,Ethiopian-made,Premium"
ETP04000,MediCare Medical Equipment Deluxe,MediCare Medical Equipment,Best quality medical equipment sourced locally. Ask hand seat view collection subject statement.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት medical equipment። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Health,Medical Equipment,6900,ETB,MediCare,Asosa,No,4.0,In Stock,438,34.4,122x19x29 cm,24,MediCare Shop,3.6,"Health,Medical Equipment,Asosa,MediCare,Ethiopian-made,Best-Seller"
ETP06034,Reebok Fitness Deluxe,Reebok Fitness,Best quality fitness sourced locally. Brother skin girl green challenge me us eye.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት fitness። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Sports,Fitness,6000,ETB,Reebok,Dire Dawa,Yes,4.1,In Stock,184,28.78,15x197x98 cm,6,Reebok Center,4.3,"Sports,Fitness,Dire Dawa,Reebok,Ethiopian-made,New"
ETP00583,Addis Books Children Premium,Addis Books Children,High quality children from Ethiopia. Research behavior eight manage someone.,እውነተኛ ኢትዮጵያዊ children። ጥራቱ የተረጋገጠ ነው።,Books & Stationery,Children,2300,ETB,Addis Books,Jijiga,Yes,3.7,In Stock,149,4.75,78x21x37 cm,12,Addis Books Store,4.2,"Books & Stationery,Children,Jijiga,Addis Books,Ethiopian-made"
ETP09931,Car Care Ethiopia Tools Deluxe,Car Care Ethiopia Tools,High quality tools from Ethiopia. Nature out fund contain area democratic.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ tools. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Automotive,Tools,45000,ETB,Car Care Ethiopia,Addis Ababa,No,5.0,In Stock,112,40.32,84x73x13 cm,3,Car Care Ethiopia Center,3.5,"Automotive,Tools,Addis Ababa,Car Care Ethiopia,Ethiopian-made,Best-Seller"
ETP07052,Sheba Beauty Fragrances Premium,Sheba Beauty Fragrances,High quality fragrances from Ethiopia. After here difficult remain interview ok.,እውነተኛ ኢትዮጵያዊ fragrances። ጥራቱ የተረጋገጠ ነው።,Beauty & Personal Care,Fragrances,8600,ETB,Sheba Beauty,Arba Minch,Yes,4.2,Out of Stock,0,41.22,174x188x56 cm,0,Sheba Beauty Store,3.2,"Beauty & Personal Care,Fragrances,Arba Minch,Sheba Beauty,Ethiopian-made"
ETP08159,Lucy Fashion Jewelry Premium,Lucy Fashion Jewelry,Premium jewelry made with Ethiopian craftsmanship. Heavy nor we mind fight.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት jewelry። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Fashion,Jewelry,14700,ETB,Lucy Fashion,Asosa,Yes,5.0,In Stock,222,10.62,156x43x24 cm,3,Lucy Fashion Center,4.1,"Fashion,Jewelry,Asosa,Lucy Fashion,Ethiopian-made"
ETP09897,Tiny Steps Furniture Deluxe,Tiny Steps Furniture,Authentic Ethiopian furniture. Job very sure toward arm.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት furniture። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Baby & Kids,Furniture,11300,ETB,Tiny Steps,Dire Dawa,Yes,4.6,In Stock,33,19.09,115x123x96 cm,3,Tiny Steps Store,3.7,"Baby & Kids,Furniture,Dire Dawa,Tiny Steps,Ethiopian-made"
ETP02250,Infinix Accessories Standard,ኢንፊኒክስ Accessories,High quality accessories from Ethiopia. Appear sort main role kind control.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ accessories. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Electronics,Accessories,104900,ETB,Infinix,Dire Dawa,Yes,4.7,Low Stock,9,47.11,109x130x72 cm,3,Infinix Center,3.6,"Electronics,Accessories,Dire Dawa,Infinix,Ethiopian-made,Best-Seller"
ETP04641,Mekina Parts Car Care Premium,Mekina Parts Car Care,Authentic Ethiopian car care. Once government time career.,እውነተኛ ኢትዮጵያዊ car care። ጥራቱ የተረጋገጠ ነው።,Automotive,Car Care,61300,ETB,Mekina Parts,Jijiga,Yes,4.5,In Stock,137,47.64,122x183x20 cm,12,Mekina Parts Shop,3.8,"Automotive,Car Care,Jijiga,Mekina Parts,Ethiopian-made,Premium,Best-Seller"
ETP09486,Car Care Ethiopia Car Care Deluxe,Car Care Ethiopia Car Care,High quality car care from Ethiopia. Cup bag support.,እውነተኛ ኢትዮጵያዊ car care። ጥራቱ የተረጋገጠ ነው።,Automotive,Car Care,22100,ETB,Car Care Ethiopia,Jijiga,Yes,4.6,Low Stock,4,48.32,33x146x63 cm,6,Car Care Ethiopia Center,3.8,"Automotive,Car Care,Jijiga,Car Care Ethiopia,Ethiopian-made"
ETP04948,Nike Outdoor Standard,Nike Outdoor,Authentic Ethiopian outdoor. Past with factor window still dinner.,እውነተኛ ኢትዮጵያዊ outdoor። ጥራቱ የተረጋገጠ ነው።,Sports,Outdoor,24800,ETB,Nike,Bahir Dar,Yes,3.8,In Stock,57,4.96,103x87x1 cm,24,Nike Mart,4.6,"Sports,Outdoor,Bahir Dar,Nike,Ethiopian-made"
ETP09921,TECNO Chargers Standard,ቴክኖ Chargers,Best quality chargers sourced locally. World hope this learn necessary evening.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት chargers። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Electronics,Chargers,23000,ETB,TECNO,Arba Minch,No,3.7,In Stock,230,29.46,180x118x75 cm,6,TECNO Shop,3.2,"Electronics,Chargers,Arba Minch,TECNO,Ethiopian-made,New"
ETP01964,Tiny Steps Clothing Standard,Tiny Steps Clothing,Best quality clothing sourced locally. Mr form now.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት clothing። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Baby & Kids,Clothing,6400,ETB,Tiny Steps,Jijiga,Yes,3.4,In Stock,381,24.04,87x58x66 cm,12,Tiny Steps Center,4.6,"Baby & Kids,Clothing,Jijiga,Tiny Steps,Ethiopian-made,Premium,New"
ETP08244,L'Oréal Fragrances Deluxe,L'Oréal Fragrances,Best quality fragrances sourced locally. Lose kitchen pick tell economic feeling.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ fragrances. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Beauty & Personal Care,Fragrances,1200,ETB,L'Oréal,Mekelle,Yes,4.5,Low Stock,4,24.44,66x200x54 cm,24,L'Oréal Hub,3.2,"Beauty & Personal Care,Fragrances,Mekelle,L'Oréal,Ethiopian-made,Best-Seller"
ETP06591,Sheger Furniture Appliances Standard,Sheger Furniture Appliances,Best quality appliances sourced locally. Discover then really accept.,እውነተኛ ኢትዮጵያዊ appliances። ጥራቱ የተረጋገጠ ነው።,Home & Kitchen,Appliances,28800,ETB,Sheger Furniture,Dire Dawa,Yes,4.5,Out of Stock,0,11.72,99x163x59 cm,0,Sheger Furniture Center,4.4,"Home & Kitchen,Appliances,Dire Dawa,Sheger Furniture,Ethiopian-made,Premium"
ETP08848,Mekina Parts Car Care Premium,Mekina Parts Car Care,Best quality car care sourced locally. Tv market whole law.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ car care. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Automotive,Car Care,61100,ETB,Mekina Parts,Hawassa,No,5.0,In Stock,151,36.02,50x41x46 cm,6,Mekina Parts Store,3.9,"Automotive,Car Care,Hawassa,Mekina Parts,Ethiopian-made,Best-Seller"
ETP00322,Huawei Tablets Standard,Huawei Tablets,High quality tablets from Ethiopia. Avoid fall science candidate speak.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት tablets። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Electronics,Tablets,25700,ETB,Huawei,Dire Dawa,Yes,4.5,Low Stock,1,40.02,118x11x14 cm,3,Huawei Hub,4.0,"Electronics,Tablets,Dire Dawa,Huawei,Ethiopian-made,Premium,Best-Seller"
ETP02679,Car Care Ethiopia Tools Standard,Car Care Ethiopia Tools,Authentic Ethiopian tools. Remain leg last.,እውነተኛ ኢትዮጵያዊ tools። ጥራቱ የተረጋገጠ ነው።,Automotive,Tools,95400,ETB,Car Care Ethiopia,Arba Minch,Yes,4.4,In Stock,245,22.8,176x91x49 cm,24,Car Care Ethiopia Mart,3.8,"Automotive,Tools,Arba Minch,Car Care Ethiopia,Ethiopian-made,Premium"
ETP04626,Tibeb Athletics Jewelry Deluxe,Tibeb Athletics Jewelry,Best quality jewelry sourced locally. Source gun production deal heart happy.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት jewelry። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Fashion,Jewelry,7300,ETB,Tibeb Athletics,Mekelle,Yes,3.8,In Stock,305,15.97,116x17x15 cm,24,Tibeb Athletics Store,4.7,"Fashion,Jewelry,Mekelle,Tibeb Athletics,Ethiopian-made"
ETP04950,Dashen Salt Deluxe,Dashen Salt,Premium salt made with Ethiopian craftsmanship. Bill share weight hospital.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ salt. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Food & Beverages,Salt,4800,ETB,Dashen,Adama,Yes,3.2,In Stock,65,7.08,52x120x79 cm,0,Dashen Center,3.9,"Food & Beverages,Salt,Adama,Dashen,Ethiopian-made"
ETP08329,Nikon Watches Standard,Nikon Watches,Best quality watches sourced locally. Foot off us agree front.,እውነተኛ ኢትዮጵያዊ watches። ጥራቱ የተረጋገጠ ነው።,Electronics,Watches,133200,ETB,Nikon,Jijiga,Yes,3.5,Low Stock,13,17.05,155x7x47 cm,24,Nikon Shop,3.7,"Electronics,Watches,Jijiga,Nikon,Ethiopian-made,Premium,Best-Seller"
ETP03338,Sheba Crafts Watches Standard,ሸባ ስራ Watches,Premium watches made with Ethiopian craftsmanship. Ground approach religious.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ watches. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Fashion,Watches,3200,ETB,Sheba Crafts,Mekelle,Yes,3.9,In Stock,25,17.49,116x39x24 cm,12,Sheba Crafts Mart,3.0,"Fashion,Watches,Mekelle,Sheba Crafts,Ethiopian-made"
ETP05590,Sheba Honey Flour Deluxe,Sheba Honey Flour,High quality flour from Ethiopia. Edge role management same better form.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ flour. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Food & Beverages,Flour,1000,ETB,Sheba Honey,Adama,Yes,4.4,In Stock,467,31.79,146x145x24 cm,0,Sheba Honey Mart,3.5,"Food & Beverages,Flour,Adama,Sheba Honey,Ethiopian-made"
ETP00252,Natural Remedies Supplements Deluxe,Natural Remedies Supplements,Best quality supplements sourced locally. Water house travel guy trip military.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ supplements. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Health,Supplements,11700,ETB,Natural Remedies,Adama,Yes,4.0,In Stock,399,13.28,31x57x86 cm,0,Natural Remedies Shop,4.4,"Health,Supplements,Adama,Natural Remedies,Ethiopian-made,Premium,New"
ETP03974,Nile Decor Appliances Premium,Nile Decor Appliances,Best quality appliances sourced locally. Bill kitchen house.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ appliances. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Home & Kitchen,Appliances,18300,ETB,Nile Decor,Bahir Dar,Yes,3.2,In Stock,233,26.3,101x99x38 cm,12,Nile Decor Store,3.9,"Home & Kitchen,Appliances,Bahir Dar,Nile Decor,Ethiopian-made,New"
ETP06631,Nile Decor Cleaning Standard,Nile Decor Cleaning,Premium cleaning made with Ethiopian craftsmanship. Center forget new thousand deep him article close.,እውነተኛ ኢትዮጵያዊ cleaning። ጥራቱ የተረጋገጠ ነው።,Home & Kitchen,Cleaning,13800,ETB,Nile Decor,Dire Dawa,Yes,4.6,In Stock,484,12.25,33x53x44 cm,0,Nile Decor Store,3.6,"Home & Kitchen,Cleaning,Dire Dawa,Nile Decor,Ethiopian-made,Best-Seller"
ETP05548,Ethio Sports Sportswear Deluxe,Ethio Sports Sportswear,Authentic Ethiopian sportswear. Movement dark sport camera Mrs.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት sportswear። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Sports,Sportswear,12100,ETB,Ethio Sports,Bahir Dar,Yes,4.5,In Stock,440,33.04,187x184x21 cm,0,Ethio Sports Hub,5.0,"Sports,Sportswear,Bahir Dar,Ethio Sports,Ethiopian-made"
ETP00036,Sheger Furniture Bedding Standard,Sheger Furniture Bedding,Authentic Ethiopian bedding. Policy huge follow something have resource risk.,እውነተኛ ኢትዮጵያዊ bedding። ጥራቱ የተረጋገጠ ነው።,Home & Kitchen,Bedding,48100,ETB,Sheger Furniture,Asosa,No,3.5,In Stock,386,11.76,174x79x60 cm,12,Sheger Furniture Store,4.7,"Home & Kitchen,Bedding,Asosa,Sheger Furniture,Ethiopian-made"
ETP08363,Happy Child Furniture Standard,Happy Child Furniture,Authentic Ethiopian furniture. Across over follow place.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት furniture። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Baby & Kids,Furniture,18700,ETB,Happy Child,Arba Minch,Yes,3.7,Out of Stock,0,15.99,143x74x56 cm,24,Happy Child Mart,4.7,"Baby & Kids,Furniture,Arba Minch,Happy Child,Ethiopian-made,New"
ETP01514,L'Oréal Personal Hygiene Deluxe,L'Oréal Personal Hygiene,Best quality personal hygiene sourced locally. Mean trip eat strong new north.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ personal hygiene. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Beauty & Personal Care,Personal Hygiene,5700,ETB,L'Oréal,Harar,Yes,4.6,In Stock,228,30.93,72x178x3 cm,12,L'Oréal Mart,3.2,"Beauty & Personal Care,Personal Hygiene,Harar,L'Oréal,Ethiopian-made"
ETP09318,Mekelle Leather Watches Standard,Mekelle Leather Watches,Premium watches made with Ethiopian craftsmanship. Environment phone south follow instead gas their.,እውነተኛ ኢትዮጵያዊ watches። ጥራቱ የተረጋገጠ ነው።,Fashion,Watches,18400,ETB,Mekelle Leather,Jimma,No,3.3,Out of Stock,0,9.14,112x47x33 cm,0,Mekelle Leather Hub,3.5,"Fashion,Watches,Jimma,Mekelle Leather,Ethiopian-made"
ETP00040,Awash Flour Standard,Awash Flour,Authentic Ethiopian flour. Authority threat activity start professional coach cost plan.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት flour። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Food & Beverages,Flour,4400,ETB,Awash,Dire Dawa,No,3.1,In Stock,147,15.32,59x42x30 cm,12,Awash Store,3.4,"Food & Beverages,Flour,Dire Dawa,Awash,Ethiopian-made"
ETP04820,Nikon Chargers Standard,Nikon Chargers,Authentic Ethiopian chargers. Response notice one.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት chargers። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Electronics,Chargers,146600,ETB,Nikon,Mekelle,Yes,4.8,Low Stock,19,5.9,28x22x12 cm,12,Nikon Shop,4.8,"Electronics,Chargers,Mekelle,Nikon,Ethiopian-made,Premium,New,Best-Seller"
ETP03466,Habesha Design Casual Wear,ሐበሻ ዲዛይን Modern Clothing,Best quality modern clothing sourced locally. Away office shake this floor clearly.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ modern clothing. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Fashion,Modern Clothing,7100,ETB,Habesha Design,Gondar,Yes,4.8,In Stock,203,23.99,28x181x8 cm,24,Habesha Design Hub,3.1,"Fashion,Modern Clothing,Gondar,Habesha Design,Ethiopian-made"
ETP01761,Kids World Clothing Deluxe,Kids World Clothing,Authentic Ethiopian clothing. Through decision pick billion ten within if.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት clothing። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Baby & Kids,Clothing,3600,ETB,Kids World,Mekelle,Yes,3.2,In Stock,303,13.59,166x184x18 cm,12,Kids World Store,5.0,"Baby & Kids,Clothing,Mekelle,Kids World,Ethiopian-made,Premium,New"
