product_id,name,name_amharic,description,description_amharic,category,subcategory,price,currency,brand,location,delivery_available,rating,stock_status,stock_quantity,weight_kg,dimensions,warranty_months,seller_name,seller_rating,tags
ETP02305,"Samsung 43"" Smart TV",ሳምሰንግ Televisions,Premium televisions made with Ethiopian craftsmanship. Animal military born explain future movement value.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት televisions። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Electronics,Televisions,111400,ETB,Samsung,Mekelle,Yes,4.5,In Stock,121,26.94,148x24x28 cm,24,Samsung Center,4.5,"Electronics,Televisions,Mekelle,Samsung,Ethiopian-made,Best-Seller"
ETP03724,Mega Mitad Cleaning Standard,Mega Mitad Cleaning,Premium cleaning made with Ethiopian craftsmanship. Kid either onto weight total.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ cleaning. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Home & Kitchen,Cleaning,38200,ETB,Mega Mitad,Adama,Yes,4.5,Out of Stock,0,22.23,137x179x20 cm,12,Mega Mitad Mart,4.3,"Home & Kitchen,Cleaning,Adama,Mega Mitad,Ethiopian-made,New"
ETP08285,Premium Tea Leaves 100g,Tomoca Tea,Best quality tea sourced locally. Letter ever name decide Republican.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ tea. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Food & Beverages,Tea,8300,ETB,Tomoca,Bahir Dar,Yes,4.1,In Stock,421,49.78,16x111x79 cm,24,Tomoca Store,4.4,"Food & Beverages,Tea,Bahir Dar,Tomoca,Ethiopian-made,New,Best-Seller"
ETP04994,Auto Addis Accessories Standard,Auto Addis Accessories,Authentic Ethiopian accessories. Recently range offer big rich.,እውነተኛ ኢትዮጵያዊ accessories። ጥራቱ የተረጋገጠ ነው።,Automotive,Accessories,76900,ETB,Auto Addis,Gondar,Yes,3.6,In Stock,427,43.42,81x199x55 cm,12,Auto Addis Store,4.4,"Automotive,Accessories,Gondar,Auto Addis,Ethiopian-made,Premium"
ETP08128,Drive Safe Parts Standard,Drive Safe Parts,Premium parts made with Ethiopian craftsmanship. Prevent how nearly magazine oil chair follow.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ parts. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Automotive,Parts,7800,ETB,Drive Safe,Mekelle,Yes,3.1,In Stock,145,29.52,75x174x32 cm,12,Drive Safe Shop,3.7,"Automotive,Parts,Mekelle,Drive Safe,Ethiopian-made,New"
ETP03033,Natural Touch Makeup Premium,Natural Touch Makeup,High quality makeup from Ethiopia. War address town special would.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት makeup። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Beauty & Personal Care,Makeup,7300,ETB,Natural Touch,Hawassa,Yes,4.3,In Stock,312,21.6,166x127x49 cm,12,Natural Touch Store,3.9,"Beauty & Personal Care,Makeup,Hawassa,Natural Touch,Ethiopian-made,Best-Seller"
ETP07939,Huawei Pavilion Ultrabook,Huawei Laptops,Authentic Ethiopian laptops. Save check people after each.,እውነተኛ ኢትዮጵያዊ laptops። ጥራቱ የተረጋገጠ ነው።,Electronics,Laptops,138200,ETB,Huawei,Dire Dawa,Yes,3.0,Out of Stock,0,39.81,199x199x74 cm,0,Huawei Shop,3.5,"Electronics,Laptops,Dire Dawa,Huawei,Ethiopian-made"
ETP03040,Nivea Haircare Premium,Nivea Haircare,Best quality haircare sourced locally. Explain young run threat.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት haircare። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Beauty & Personal Care,Haircare,10700,ETB,Nivea,Adama,Yes,4.8,In Stock,173,13.95,178x34x35 cm,0,Nivea Store,3.4,"Beauty & Personal Care,Haircare,Adama,Nivea,Ethiopian-made,Premium"
ETP09656,Harar Grains Standard,Harar Grains,Authentic Ethiopian grains. Decade hand design oil join spend close.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ grains. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Food & Beverages,Grains,8500,ETB,Harar,Jijiga,Yes,3.2,Low Stock,5,20.19,124x137x38 cm,3,Harar Shop,4.1,"Food & Beverages,Grains,Jijiga,Harar,Ethiopian-made,Premium"
ETP02546,Gonder Textiles Jewelry Standard,Gonder Textiles Jewelry,Premium jewelry made with Ethiopian craftsmanship. Pull forward popular body.,እውነተኛ ኢትዮጵያዊ jewelry። ጥራቱ የተረጋገጠ ነው።,Fashion,Jewelry,19400,ETB,Gonder Textiles,Dire Dawa,Yes,4.6,In Stock,374,40.44,132x144x60 cm,12,Gonder Textiles Mart,4.1,"Fashion,Jewelry,Dire Dawa,Gonder Textiles,Ethiopian-made,Premium"
ETP02593,Unity Publishers Fiction Deluxe,Unity Publishers Fiction,Authentic Ethiopian fiction. Stock new not provide would available author.,እውነተኛ ኢትዮጵያዊ fiction። ጥራቱ የተረጋገጠ ነው።,Books & Stationery,Fiction,3800,ETB,Unity Publishers,Asosa,No,3.7,In Stock,234,32.01,14x47x3 cm,12,Unity Publishers Center,3.7,"Books & Stationery,Fiction,Asosa,Unity Publishers,Ethiopian-made"
ETP01189,Awraja Traditional Dress,Awraja Modern Clothing,Authentic Ethiopian modern clothing. Black traditional use.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ modern clothing. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Fashion,Modern Clothing,10200,ETB,Awraja,Dire Dawa,No,4.4,In Stock,368,27.99,190x91x95 cm,0,Awraja Center,3.3,"Fashion,Modern Clothing,Dire Dawa,Awraja,Ethiopian-made,Premium"
ETP07967,EPHI Press Educational Premium,EPHI Press Educational,High quality educational from Ethiopia. Reveal view section church budget quickly candidate.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ educational. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Books & Stationery,Educational,400,ETB,EPHI Press,Harar,No,3.7,In Stock,486,14.79,79x175x26 cm,24,EPHI Press Mart,4.0,"Books & Stationery,Educational,Harar,EPHI Press,Ethiopian-made,New"
ETP06078,Dell Chargers Deluxe,ዴል Chargers,Authentic Ethiopian chargers. Bad data discuss example improve scientist bed.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት chargers። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Electronics,Chargers,97200,ETB,Dell,Arba Minch,Yes,3.3,In Stock,163,19.76,103x107x40 cm,0,Dell Mart,3.4,"Electronics,Chargers,Arba Minch,Dell,Ethiopian-made,Best-Seller"
ETP00108,Mekelle Leather Watches Deluxe,Mekelle Leather Watches,Authentic Ethiopian watches. Will mother not.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ watches. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Fashion,Watches,21600,ETB,Mekelle Leather,Jijiga,No,3.9,In Stock,181,38.6,75x200x64 cm,0,Mekelle Leather Shop,3.5,"Fashion,Watches,Jijiga,Mekelle Leather,Ethiopian-made,Best-Seller"
ETP01316,Natural Remedies Medicines Standard,Natural Remedies Medicines,Best quality medicines sourced locally. Pretty movement key west east soldier culture.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ medicines. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Health,Medicines,8300,ETB,Natural Remedies,Adama,Yes,3.8,In Stock,49,26.02,172x81x3 cm,0,Natural Remedies Shop,4.7,"Health,Medicines,Adama,Natural Remedies,Ethiopian-made,Best-Seller"
ETP08188,Blue Nile Crafts Lighting Premium,Blue Nile Crafts Lighting,High quality lighting from Ethiopia. Say only system.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት lighting። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Home & Kitchen,Lighting,33800,ETB,Blue Nile Crafts,Arba Minch,Yes,4.0,In Stock,162,0.97,111x70x50 cm,12,Blue Nile Crafts Mart,4.1,"Home & Kitchen,Lighting,Arba Minch,Blue Nile Crafts,Ethiopian-made"
ETP02754,Drive Safe Car Care Standard,Drive Safe Car Care,Premium car care made with Ethiopian craftsmanship. Baby matter thought practice citizen left religious.,እውነተኛ ኢትዮጵያዊ car care። ጥራቱ የተረጋገጠ ነው።,Automotive,Car Care,63900,ETB,Drive Safe,Hawassa,Yes,4.6,In Stock,7,2.45,8x90x50 cm,0,Drive Safe Shop,3.8,"Automotive,Car Care,Hawassa,Drive Safe,Ethiopian-made,Premium"
ETP09754,Anker Chargers Standard,Anker Chargers,Authentic Ethiopian chargers. Avoid necessary knowledge instead management standard level.,እውነተኛ ኢትዮጵያዊ chargers። ጥራቱ የተረጋገጠ ነው።,Electronics,Chargers,137900,ETB,Anker,Bahir Dar,Yes,5.0,In Stock,135,26.67,16x73x45 cm,6,Anker Hub,3.1,"Electronics,Chargers,Bahir Dar,Anker,Ethiopian-made"
ETP06232,Awash Oil Premium,Awash Oil,Authentic Ethiopian oil. You value body material.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ oil. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Food & Beverages,Oil,8100,ETB,Awash,Gondar,Yes,4.8,Low Stock,15,38.11,82x155x77 cm,12,Awash Shop,3.9,"Food & Beverages,Oil,Gondar,Awash,Ethiopian-made,Best-Seller"
ETP02877,Sheba Beauty Makeup Premium,Sheba Beauty Makeup,Authentic Ethiopian makeup. Author do hit.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት makeup። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Beauty & Personal Care,Makeup,4200,ETB,Sheba Beauty,Harar,Yes,4.6,Low Stock,4,23.83,116x170x58 cm,6,Sheba Beauty Mart,4.5,"Beauty & Personal Care,Makeup,Harar,Sheba Beauty,Ethiopian-made,Premium"
ETP05324,Tiny Steps Clothing Premium,Tiny Steps Clothing,High quality clothing from Ethiopia. Whom clearly safe future right dog nice.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት clothing። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Baby & Kids,Clothing,2400,ETB,Tiny Steps,Asosa,Yes,4.8,In Stock,356,13.47,165x89x51 cm,6,Tiny Steps Center,3.2,"Baby & Kids,Clothing,Asosa,Tiny Steps,Ethiopian-made"
ETP00800,Student Choice Educational Premium,Student Choice Educational,Authentic Ethiopian educational. Near campaign kid stay.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት educational። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Books & Stationery,Educational,4800,ETB,Student Choice,Dire Dawa,No,4.6,Low Stock,4,43.93,140x71x16 cm,0,Student Choice Shop,3.4,"Books & Stationery,Educational,Dire Dawa,Student Choice,Ethiopian-made,Premium"
ETP03571,Nike Footwear Deluxe,Nike Footwear,Premium footwear made with Ethiopian craftsmanship. Subject lay talk work audience central.,እውነተኛ ኢትዮጵያዊ footwear። ጥራቱ የተረጋገጠ ነው።,Sports,Footwear,21000,ETB,Nike,Bahir Dar,Yes,3.5,In Stock,258,36.21,18x95x99 cm,0,Nike Center,3.5,"Sports,Footwear,Bahir Dar,Nike,Ethiopian-made,Best-Seller"
ETP02895,Habesha Design Belts Deluxe,ሐበሻ ዲዛይን Belts,Best quality belts sourced locally. Civil seek listen strategy physical station.,እውነተኛ ኢትዮጵያዊ belts። ጥራቱ የተረጋገጠ ነው።,Fashion,Belts,6600,ETB,Habesha Design,Hawassa,Yes,5.0,In Stock,458,12.97,136x127x45 cm,0,Habesha Design Center,4.9,"Fashion,Belts,Hawassa,Habesha Design,Ethiopian-made,Best-Seller"
ETP02928,Ethio Sports Outdoor Deluxe,Ethio Sports Outdoor,Premium outdoor made with Ethiopian craftsmanship. People idea reality know kind.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ outdoor. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Sports,Outdoor,26900,ETB,Ethio Sports,Arba Minch,Yes,3.3,In Stock,452,11.98,113x17x63 cm,24,Ethio Sports Mart,3.6,"Sports,Outdoor,Arba Minch,Ethio Sports,Ethiopian-made,Premium"
ETP08179,Sony Chargers Standard,Sony Chargers,Best quality chargers sourced locally. List billion behind stand moment.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ chargers. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Electronics,Chargers,17200,ETB,Sony,Addis Ababa,Yes,3.7,Low Stock,10,6.81,115x48x7 cm,24,Sony Hub,3.7,"Electronics,Chargers,Addis Ababa,Sony,Ethiopian-made,Premium,Best-Seller"
ETP00972,Addis Home Decor Premium,Addis Home Decor,Authentic Ethiopian decor. Radio a single bag miss identify unit.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ decor. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Home & Kitchen,Decor,21000,ETB,Addis Home,Jijiga,Yes,3.2,Out of Stock,0,46.83,33x69x17 cm,0,Addis Home Shop,4.4,"Home & Kitchen,Decor,Jijiga,Addis Home,Ethiopian-made"
ETP06688,Xiaomi Tablets Deluxe,Xiaomi Tablets,Premium tablets made with Ethiopian craftsmanship. West exist easy enough billion.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ tablets. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Electronics,Tablets,108800,ETB,Xiaomi,Hawassa,Yes,3.3,In Stock,23,0.51,48x97x41 cm,3,Xiaomi Store,3.2,"Electronics,Tablets,Hawassa,Xiaomi,Ethiopian-made"
ETP08576,EPHI Press Religion Standard,EPHI Press Religion,Premium religion made with Ethiopian craftsmanship. Week unit picture wait.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ religion. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Books & Stationery,Religion,1400,ETB,EPHI Press,Gondar,Yes,4.3,Low Stock,16,36.63,124x90x92 cm,6,EPHI Press Center,4.3,"Books & Stationery,Religion,Gondar,EPHI Press,Ethiopian-made"
ETP02021,Runner's Choice Footwear Premium,Runner's Choice Footwear,Premium footwear made with Ethiopian craftsmanship. Leave into reflect country event physical development.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ footwear. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Sports,Footwear,26200,ETB,Runner's Choice,Harar,Yes,3.3,In Stock,326,26.97,53x128x32 cm,6,Runner's Choice Hub,3.4,"Sports,Footwear,Harar,Runner's Choice,Ethiopian-made"
ETP09055,Awash Spices Premium,Awash Spices,Premium spices made with Ethiopian craftsmanship. Choose week check issue detail others.,እውነተኛ ኢትዮጵያዊ spices። ጥራቱ የተረጋገጠ ነው።,Food & Beverages,Spices,9400,ETB,Awash,Bahir Dar,Yes,3.8,In Stock,316,18.71,30x138x64 cm,6,Awash Mart,4.8,"Food & Beverages,Spices,Bahir Dar,Awash,Ethiopian-made,Best-Seller"
ETP00953,Health Plus Medical Equipment Deluxe,Health Plus Medical Equipment,High quality medical equipment from Ethiopia. Important bill draw series yet raise.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ medical equipment. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Health,Medical Equipment,18900,ETB,Health Plus,Hawassa,Yes,3.1,Out of Stock,0,47.89,106x154x44 cm,0,Health Plus Hub,4.6,"Health,Medical Equipment,Hawassa,Health Plus,Ethiopian-made"
ETP05360,Green Farms Pasta Deluxe,Green Farms Pasta,Premium pasta made with Ethiopian craftsmanship. Task able maybe consider listen.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት pasta። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Food & Beverages,Pasta,4900,ETB,Green Farms,Mekelle,Yes,4.2,Out of Stock,0,27.58,111x171x64 cm,0,Green Farms Mart,3.6,"Food & Beverages,Pasta,Mekelle,Green Farms,Ethiopian-made,Premium"
ETP03858,Canon Watches Deluxe,Canon Watches,High quality watches from Ethiopia. Direction form me plan group good.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ watches. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Electronics,Watches,46800,ETB,Canon,Mekelle,Yes,3.3,In Stock,128,11.41,168x47x40 cm,0,Canon Hub,4.6,"Electronics,Watches,Mekelle,Canon,Ethiopian-made,Premium,New"
ETP05862,Harar Beverages Standard,Harar Beverages,Premium beverages made with Ethiopian craftsmanship. Air against among theory.,እውነተኛ ኢትዮጵያዊ beverages። ጥራቱ የተረጋገጠ ነው።,Food & Beverages,Beverages,4600,ETB,Harar,Jimma,Yes,3.9,In Stock,74,49.89,49x12x82 cm,0,Harar Hub,3.2,"Food & Beverages,Beverages,Jimma,Harar,Ethiopian-made"
ETP03146,Happy Child Feeding Standard,Happy Child Feeding,High quality feeding from Ethiopia. Almost animal style various.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ feeding. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Baby & Kids,Feeding,8000,ETB,Happy Child,Mekelle,Yes,3.5,Out of Stock,0,5.52,20x19x88 cm,12,Happy Child Mart,4.3,"Baby & Kids,Feeding,Mekelle,Happy Child,Ethiopian-made,Premium,Best-Seller"
ETP03306,Mega Mitad Cleaning Deluxe,Mega Mitad Cleaning,High quality cleaning from Ethiopia. Wide close whole still her.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት cleaning። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Home & Kitchen,Cleaning,39100,ETB,Mega Mitad,Gondar,Yes,4.3,Low Stock,13,45.16,114x163x46 cm,3,Mega Mitad Shop,4.0,"Home & Kitchen,Cleaning,Gondar,Mega Mitad,Ethiopian-made,Premium,Best-Seller"
ETP03007,Ethio Sports Sportswear Deluxe,Ethio Sports Sportswear,Premium sportswear made with Ethiopian craftsmanship. Beat phone gun support.,እውነተኛ ኢትዮጵያዊ sportswear። ጥራቱ የተረጋገጠ ነው።,Sports,Sportswear,28800,ETB,Ethio Sports,Bahir Dar,Yes,4.1,In Stock,224,38.98,93x189x20 cm,6,Ethio Sports Shop,4.7,"Sports,Sportswear,Bahir Dar,Ethio Sports,Ethiopian-made,Best-Seller"
ETP09002,Sheba Beauty Shaving Premium,Sheba Beauty Shaving,Premium shaving made with Ethiopian craftsmanship. Enjoy source know word.,እውነተኛ ኢትዮጵያዊ shaving። ጥራቱ የተረጋገጠ ነው።,Beauty & Personal Care,Shaving,2600,ETB,Sheba Beauty,Harar,Yes,3.4,Out of Stock,0,22.56,196x31x3 cm,6,Sheba Beauty Hub,3.8,"Beauty & Personal Care,Shaving,Harar,Sheba Beauty,Ethiopian-made,Best-Seller"
ETP07771,Student Choice Stationery Premium,Student Choice Stationery,Authentic Ethiopian stationery. Alone couple baby white natural west describe.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ stationery. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Books & Stationery,Stationery,7700,ETB,Student Choice,Asosa,No,3.6,In Stock,167,33.98,40x179x25 cm,24,Student Choice Store,3.9,"Books & Stationery,Stationery,Asosa,Student Choice,Ethiopian-made"
ETP07439,Tana Appliances Bedding Deluxe,Tana Appliances Bedding,Authentic Ethiopian bedding. Finish attention entire apply however.,እውነተኛ ኢትዮጵያዊ bedding። ጥራቱ የተረጋገጠ ነው።,Home & Kitchen,Bedding,30200,ETB,Tana Appliances,Arba Minch,Yes,4.5,In Stock,28,18.92,89x26x41 cm,6,Tana Appliances Shop,4.2,"Home & Kitchen,Bedding,Arba Minch,Tana Appliances,Ethiopian-made,Premium"
ETP07943,Ethio Herbal Skincare Deluxe,Ethio Herbal Skincare,Premium skincare made with Ethiopian craftsmanship. Its popular employee simple my item mind.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት skincare። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Beauty & Personal Care,Skincare,7300,ETB,Ethio Herbal,Hawassa,No,3.6,Low Stock,11,9.44,183x141x12 cm,0,Ethio Herbal Store,4.0,"Beauty & Personal Care,Skincare,Hawassa,Ethio Herbal,Ethiopian-made,Premium"
ETP09239,Drive Safe Parts Deluxe,Drive Safe Parts,High quality parts from Ethiopia. Reveal note that attack.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ parts. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Automotive,Parts,73400,ETB,Drive Safe,Mekelle,No,4.9,In Stock,398,11.87,152x98x22 cm,24,Drive Safe Store,4.2,"Automotive,Parts,Mekelle,Drive Safe,Ethiopian-made,Premium"
ETP01057,Gonder Textiles Traditional Dress,Gonder Textiles Modern Clothing,Best quality modern clothing sourced locally. Party cold control.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት modern clothing። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Fashion,Modern Clothing,13100,ETB,Gonder Textiles,Harar,Yes,4.6,Low Stock,6,38.08,119x6x7 cm,0,Gonder Textiles Shop,3.2,"Fashion,Modern Clothing,Harar,Gonder Textiles,Ethiopian-made,New,Best-Seller"
ETP03155,Ethio Herbal Fragrances Premium,Ethio Herbal Fragrances,Premium fragrances made with Ethiopian craftsmanship. Personal impact turn fly may tax.,ከፍተኛ ጥራት ያለው ኢትዮጵያዊ fragrances. ይህ ምርት ለእርስዎ ተስማሚ ነው።,Beauty & Personal Care,Fragrances,9200,ETB,Ethio Herbal,Gondar,Yes,4.6,In Stock,286,38.34,161x108x9 cm,0,Ethio Herbal Shop,4.4,"Beauty & Personal Care,Fragrances,Gondar,Ethio Herbal,Ethiopian-made,Premium"
ETP03788,Nivea Makeup Standard,Nivea Makeup,Best quality makeup sourced locally. Conference civil wear easy only special else.,እውነተኛ ኢትዮጵያዊ makeup። ጥራቱ የተረጋገጠ ነው።,Beauty & Personal Care,Makeup,13800,ETB,Nivea,Harar,No,4.1,In Stock,229,44.95,121x145x64 cm,12,Nivea Mart,3.1,"Beauty & Personal Care,Makeup,Harar,Nivea,Ethiopian-made,Premium"
ETP09190,Drive Safe Tools Standard,Drive Safe Tools,High quality tools from Ethiopia. Decision another he radio window property.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት tools። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Automotive,Tools,90200,ETB,Drive Safe,Hawassa,Yes,4.0,In Stock,90,14.55,156x104x24 cm,12,Drive Safe Hub,4.2,"Automotive,Tools,Hawassa,Drive Safe,Ethiopian-made,Best-Seller"
ETP07826,Sheba Beauty Personal Hygiene Deluxe,Sheba Beauty Personal Hygiene,Best quality personal hygiene sourced locally. Training child fine throw.,እውነተኛ ኢትዮጵያዊ personal hygiene። ጥራቱ የተረጋገጠ ነው።,Beauty & Personal Care,Personal Hygiene,10400,ETB,Sheba Beauty,Mekelle,No,3.9,In Stock,272,4.89,96x34x94 cm,3,Sheba Beauty Mart,4.1,"Beauty & Personal Care,Personal Hygiene,Mekelle,Sheba Beauty,Ethiopian-made,Premium"
ETP07540,Mega Mitad Cleaning Deluxe,Mega Mitad Cleaning,Best quality cleaning sourced locally. Claim order take weight accept five.,እውነተኛ ኢትዮጵያዊ cleaning። ጥራቱ የተረጋገጠ ነው።,Home & Kitchen,Cleaning,23100,ETB,Mega Mitad,Asosa,No,3.2,Out of Stock,0,3.94,5x48x5 cm,3,Mega Mitad Hub,3.3,"Home & Kitchen,Cleaning,Asosa,Mega Mitad,Ethiopian-made,New,Best-Seller"
ETP07232,Mekina Parts Car Care Premium,Mekina Parts Car Care,Best quality car care sourced locally. Window everyone necessary purpose adult eight.,በኢትዮጵያ የተሰራ የፕሪሚየም ጥራት car care። እርስዎ የሚፈልጉትን ሁሉ ይህ ያቀርባል።,Automotive,Car Care,15100,ETB,Mekina Parts,Mekelle,Yes,3.1,In Stock,50,5.69,178x49x76 cm,3,Mekina Parts Hub,3.9,"Automotive,Car Care,Mekelle,Mekina Parts,Ethiopian-made,Premium"
